Logic Gate; Method; Iteration; Error; Run
OR; simulated_annealing; 110; 0.2333984375; 0
OR; simulated_annealing; 111; 0.2333984375; 0
OR; simulated_annealing; 112; 0.2333984375; 0
OR; simulated_annealing; 113; 0.2333984375; 0
OR; simulated_annealing; 114; 0.2333984375; 0
OR; simulated_annealing; 115; 0.2333984375; 0
OR; simulated_annealing; 116; 0.2333984375; 0
OR; simulated_annealing; 117; 0.2333984375; 0
OR; simulated_annealing; 118; 0.2333984375; 0
OR; simulated_annealing; 119; 0.2333984375; 0
OR; simulated_annealing; 120; 0.2333984375; 0
OR; simulated_annealing; 121; 0.2333984375; 0
OR; simulated_annealing; 122; 0.2333984375; 0
OR; simulated_annealing; 123; 0.2333984375; 0
OR; simulated_annealing; 124; 0.2333984375; 0
OR; simulated_annealing; 125; 0.2333984375; 0
OR; simulated_annealing; 126; 0.2138671875; 0
OR; simulated_annealing; 127; 0.2138671875; 0
OR; simulated_annealing; 128; 0.2138671875; 0
OR; simulated_annealing; 129; 0.2138671875; 0
OR; simulated_annealing; 130; 0.2138671875; 0
OR; simulated_annealing; 131; 0.2138671875; 0
OR; simulated_annealing; 132; 0.2138671875; 0
OR; simulated_annealing; 133; 0.2138671875; 0
OR; simulated_annealing; 134; 0.2138671875; 0
OR; simulated_annealing; 135; 0.2138671875; 0
OR; simulated_annealing; 136; 0.2138671875; 0
OR; simulated_annealing; 1; 0.2314453125; 1
OR; simulated_annealing; 2; 0.2314453125; 1
OR; simulated_annealing; 3; 0.2314453125; 1
OR; simulated_annealing; 4; 0.2314453125; 1
OR; simulated_annealing; 5; 0.2314453125; 1
OR; simulated_annealing; 6; 0.2314453125; 1
OR; simulated_annealing; 7; 0.2314453125; 1
OR; simulated_annealing; 8; 0.2314453125; 1
OR; simulated_annealing; 9; 0.2314453125; 1
OR; simulated_annealing; 10; 0.2314453125; 1
OR; simulated_annealing; 11; 0.2314453125; 1
OR; simulated_annealing; 12; 0.2314453125; 1
OR; simulated_annealing; 13; 0.2314453125; 1
OR; simulated_annealing; 14; 0.2314453125; 1
OR; simulated_annealing; 15; 0.2314453125; 1
OR; simulated_annealing; 16; 0.2314453125; 1
OR; simulated_annealing; 17; 0.2314453125; 1
OR; simulated_annealing; 18; 0.2314453125; 1
OR; simulated_annealing; 19; 0.2314453125; 1
OR; simulated_annealing; 20; 0.2314453125; 1
OR; simulated_annealing; 21; 0.2314453125; 1
OR; simulated_annealing; 22; 0.2314453125; 1
OR; simulated_annealing; 23; 0.2314453125; 1
OR; simulated_annealing; 24; 0.2314453125; 1
OR; simulated_annealing; 25; 0.2314453125; 1
OR; simulated_annealing; 26; 0.2314453125; 1
OR; simulated_annealing; 27; 0.2314453125; 1
OR; simulated_annealing; 28; 0.2314453125; 1
OR; simulated_annealing; 29; 0.2314453125; 1
OR; simulated_annealing; 30; 0.2314453125; 1
OR; simulated_annealing; 31; 0.2314453125; 1
OR; simulated_annealing; 32; 0.2314453125; 1
OR; simulated_annealing; 33; 0.2314453125; 1
OR; simulated_annealing; 34; 0.2314453125; 1
OR; simulated_annealing; 35; 0.2314453125; 1
OR; simulated_annealing; 36; 0.2314453125; 1
OR; simulated_annealing; 37; 0.2314453125; 1
OR; simulated_annealing; 38; 0.2314453125; 1
OR; simulated_annealing; 39; 0.2314453125; 1
OR; simulated_annealing; 40; 0.2314453125; 1
OR; simulated_annealing; 41; 0.2314453125; 1
OR; simulated_annealing; 42; 0.2314453125; 1
OR; simulated_annealing; 43; 0.2314453125; 1
OR; simulated_annealing; 44; 0.2314453125; 1
OR; simulated_annealing; 45; 0.2314453125; 1
OR; simulated_annealing; 46; 0.2314453125; 1
OR; simulated_annealing; 47; 0.2314453125; 1
OR; simulated_annealing; 48; 0.22265625; 1
OR; simulated_annealing; 49; 0.22265625; 1
OR; simulated_annealing; 50; 0.22265625; 1
OR; simulated_annealing; 51; 0.22265625; 1
OR; simulated_annealing; 52; 0.22265625; 1
OR; simulated_annealing; 53; 0.22265625; 1
OR; simulated_annealing; 54; 0.22265625; 1
OR; simulated_annealing; 55; 0.22265625; 1
OR; simulated_annealing; 56; 0.22265625; 1
OR; simulated_annealing; 57; 0.22265625; 1
OR; simulated_annealing; 58; 0.22265625; 1
OR; simulated_annealing; 59; 0.22265625; 1
OR; simulated_annealing; 60; 0.22265625; 1
OR; simulated_annealing; 61; 0.22265625; 1
OR; simulated_annealing; 62; 0.22265625; 1
OR; simulated_annealing; 63; 0.22265625; 1
OR; simulated_annealing; 64; 0.22265625; 1
OR; simulated_annealing; 65; 0.22265625; 1
OR; simulated_annealing; 66; 0.22265625; 1
OR; simulated_annealing; 67; 0.22265625; 1
OR; simulated_annealing; 68; 0.22265625; 1
OR; simulated_annealing; 69; 0.22265625; 1
OR; simulated_annealing; 70; 0.22265625; 1
OR; simulated_annealing; 71; 0.22265625; 1
OR; simulated_annealing; 72; 0.22265625; 1
OR; simulated_annealing; 73; 0.22265625; 1
OR; simulated_annealing; 74; 0.22265625; 1
OR; simulated_annealing; 75; 0.22265625; 1
OR; simulated_annealing; 76; 0.22265625; 1
OR; simulated_annealing; 77; 0.22265625; 1
OR; simulated_annealing; 78; 0.22265625; 1
OR; simulated_annealing; 79; 0.22265625; 1
OR; simulated_annealing; 80; 0.22265625; 1
OR; simulated_annealing; 81; 0.22265625; 1
OR; simulated_annealing; 82; 0.22265625; 1
OR; simulated_annealing; 83; 0.22265625; 1
OR; simulated_annealing; 84; 0.22265625; 1
OR; simulated_annealing; 85; 0.22265625; 1
OR; simulated_annealing; 86; 0.22265625; 1
OR; simulated_annealing; 87; 0.22265625; 1
OR; simulated_annealing; 88; 0.22265625; 1
OR; simulated_annealing; 89; 0.212890625; 1
OR; simulated_annealing; 90; 0.212890625; 1
OR; simulated_annealing; 91; 0.212890625; 1
OR; simulated_annealing; 92; 0.212890625; 1
OR; simulated_annealing; 93; 0.2109375; 1
OR; simulated_annealing; 94; 0.2109375; 1
OR; simulated_annealing; 95; 0.2109375; 1
OR; simulated_annealing; 96; 0.2109375; 1
OR; simulated_annealing; 97; 0.2109375; 1
OR; simulated_annealing; 98; 0.2109375; 1
OR; simulated_annealing; 99; 0.2109375; 1
OR; simulated_annealing; 100; 0.2109375; 1
OR; simulated_annealing; 101; 0.2109375; 1
OR; simulated_annealing; 102; 0.2109375; 1
OR; simulated_annealing; 103; 0.2109375; 1
OR; simulated_annealing; 104; 0.2109375; 1
OR; simulated_annealing; 105; 0.2109375; 1
OR; simulated_annealing; 106; 0.2109375; 1
OR; simulated_annealing; 107; 0.2109375; 1
OR; simulated_annealing; 108; 0.2109375; 1
OR; simulated_annealing; 109; 0.2109375; 1
OR; simulated_annealing; 110; 0.2109375; 1
OR; simulated_annealing; 111; 0.2109375; 1
OR; simulated_annealing; 112; 0.2109375; 1
OR; simulated_annealing; 113; 0.2109375; 1
OR; simulated_annealing; 114; 0.2109375; 1
OR; simulated_annealing; 115; 0.2109375; 1
OR; simulated_annealing; 116; 0.2109375; 1
OR; simulated_annealing; 117; 0.2109375; 1
OR; simulated_annealing; 118; 0.2109375; 1
OR; simulated_annealing; 119; 0.2080078125; 1
OR; simulated_annealing; 120; 0.2080078125; 1
OR; simulated_annealing; 121; 0.2080078125; 1
OR; simulated_annealing; 122; 0.2080078125; 1
OR; simulated_annealing; 123; 0.2080078125; 1
OR; simulated_annealing; 124; 0.2080078125; 1
OR; simulated_annealing; 125; 0.2080078125; 1
OR; simulated_annealing; 126; 0.2080078125; 1
OR; simulated_annealing; 127; 0.2080078125; 1
OR; simulated_annealing; 128; 0.2080078125; 1
OR; simulated_annealing; 129; 0.2080078125; 1
OR; simulated_annealing; 130; 0.2080078125; 1
OR; simulated_annealing; 131; 0.2080078125; 1
OR; simulated_annealing; 132; 0.2080078125; 1
OR; simulated_annealing; 133; 0.2080078125; 1
OR; simulated_annealing; 134; 0.2080078125; 1
OR; simulated_annealing; 135; 0.2080078125; 1
OR; simulated_annealing; 136; 0.2080078125; 1
OR; simulated_annealing; 1; 0.2802734375; 2
OR; simulated_annealing; 2; 0.2802734375; 2
OR; simulated_annealing; 3; 0.2802734375; 2
OR; simulated_annealing; 4; 0.275390625; 2
OR; simulated_annealing; 5; 0.267578125; 2
OR; simulated_annealing; 6; 0.267578125; 2
OR; simulated_annealing; 7; 0.267578125; 2
OR; simulated_annealing; 8; 0.267578125; 2
OR; simulated_annealing; 9; 0.267578125; 2
OR; simulated_annealing; 10; 0.267578125; 2
OR; simulated_annealing; 11; 0.267578125; 2
OR; simulated_annealing; 12; 0.267578125; 2
OR; simulated_annealing; 13; 0.267578125; 2
OR; simulated_annealing; 14; 0.267578125; 2
OR; simulated_annealing; 15; 0.267578125; 2
OR; simulated_annealing; 16; 0.267578125; 2
OR; simulated_annealing; 17; 0.25; 2
OR; simulated_annealing; 18; 0.25; 2
OR; simulated_annealing; 19; 0.25; 2
OR; simulated_annealing; 20; 0.25; 2
OR; simulated_annealing; 21; 0.25; 2
OR; simulated_annealing; 22; 0.25; 2
OR; simulated_annealing; 23; 0.25; 2
OR; simulated_annealing; 24; 0.25; 2
OR; simulated_annealing; 25; 0.25; 2
OR; simulated_annealing; 26; 0.25; 2
OR; simulated_annealing; 27; 0.25; 2
OR; simulated_annealing; 28; 0.25; 2
OR; simulated_annealing; 29; 0.25; 2
OR; simulated_annealing; 30; 0.25; 2
OR; simulated_annealing; 31; 0.25; 2
OR; simulated_annealing; 32; 0.25; 2
OR; simulated_annealing; 33; 0.2294921875; 2
OR; simulated_annealing; 34; 0.2294921875; 2
OR; simulated_annealing; 35; 0.2294921875; 2
OR; simulated_annealing; 36; 0.2294921875; 2
OR; simulated_annealing; 37; 0.2294921875; 2
OR; simulated_annealing; 38; 0.2294921875; 2
OR; simulated_annealing; 39; 0.2294921875; 2
OR; simulated_annealing; 40; 0.2294921875; 2
OR; simulated_annealing; 41; 0.2294921875; 2
OR; simulated_annealing; 42; 0.2294921875; 2
OR; simulated_annealing; 43; 0.2294921875; 2
OR; simulated_annealing; 44; 0.2294921875; 2
OR; simulated_annealing; 45; 0.2294921875; 2
OR; simulated_annealing; 46; 0.2294921875; 2
OR; simulated_annealing; 47; 0.2275390625; 2
OR; simulated_annealing; 48; 0.2275390625; 2
OR; simulated_annealing; 49; 0.2275390625; 2
OR; simulated_annealing; 50; 0.2275390625; 2
OR; simulated_annealing; 51; 0.2275390625; 2
OR; simulated_annealing; 52; 0.2275390625; 2
OR; simulated_annealing; 53; 0.2275390625; 2
OR; simulated_annealing; 54; 0.2275390625; 2
OR; simulated_annealing; 55; 0.2275390625; 2
OR; simulated_annealing; 56; 0.2275390625; 2
OR; simulated_annealing; 57; 0.2275390625; 2
OR; simulated_annealing; 58; 0.2275390625; 2
OR; simulated_annealing; 59; 0.2275390625; 2
OR; simulated_annealing; 60; 0.2275390625; 2
OR; simulated_annealing; 61; 0.2275390625; 2
OR; simulated_annealing; 62; 0.2275390625; 2
OR; simulated_annealing; 63; 0.2275390625; 2
OR; simulated_annealing; 64; 0.2275390625; 2
OR; simulated_annealing; 65; 0.2275390625; 2
OR; simulated_annealing; 66; 0.2275390625; 2
OR; simulated_annealing; 67; 0.2275390625; 2
OR; simulated_annealing; 68; 0.2275390625; 2
OR; simulated_annealing; 69; 0.2275390625; 2
OR; simulated_annealing; 70; 0.2236328125; 2
OR; simulated_annealing; 71; 0.2236328125; 2
OR; simulated_annealing; 72; 0.2236328125; 2
OR; simulated_annealing; 73; 0.2236328125; 2
OR; simulated_annealing; 74; 0.2236328125; 2
OR; simulated_annealing; 75; 0.2236328125; 2
OR; simulated_annealing; 76; 0.2236328125; 2
OR; simulated_annealing; 77; 0.2236328125; 2
OR; simulated_annealing; 78; 0.2236328125; 2
OR; simulated_annealing; 79; 0.2236328125; 2
OR; simulated_annealing; 80; 0.2236328125; 2
OR; simulated_annealing; 81; 0.2236328125; 2
OR; simulated_annealing; 82; 0.2236328125; 2
OR; simulated_annealing; 83; 0.2236328125; 2
OR; simulated_annealing; 84; 0.2236328125; 2
OR; simulated_annealing; 85; 0.2236328125; 2
OR; simulated_annealing; 86; 0.2236328125; 2
OR; simulated_annealing; 87; 0.2236328125; 2
OR; simulated_annealing; 88; 0.2236328125; 2
OR; simulated_annealing; 89; 0.2236328125; 2
OR; simulated_annealing; 90; 0.2236328125; 2
OR; simulated_annealing; 91; 0.2236328125; 2
OR; simulated_annealing; 92; 0.2236328125; 2
OR; simulated_annealing; 93; 0.2236328125; 2
OR; simulated_annealing; 94; 0.2236328125; 2
OR; simulated_annealing; 95; 0.2236328125; 2
OR; simulated_annealing; 96; 0.2236328125; 2
OR; simulated_annealing; 97; 0.2236328125; 2
OR; simulated_annealing; 98; 0.2236328125; 2
OR; simulated_annealing; 99; 0.2236328125; 2
OR; simulated_annealing; 100; 0.2236328125; 2
OR; simulated_annealing; 101; 0.2236328125; 2
OR; simulated_annealing; 102; 0.2236328125; 2
OR; simulated_annealing; 103; 0.2236328125; 2
OR; simulated_annealing; 104; 0.2236328125; 2
OR; simulated_annealing; 105; 0.2236328125; 2
OR; simulated_annealing; 106; 0.2236328125; 2
OR; simulated_annealing; 107; 0.2236328125; 2
OR; simulated_annealing; 108; 0.2236328125; 2
OR; simulated_annealing; 109; 0.2236328125; 2
OR; simulated_annealing; 110; 0.2236328125; 2
OR; simulated_annealing; 111; 0.2236328125; 2
OR; simulated_annealing; 112; 0.2236328125; 2
OR; simulated_annealing; 113; 0.2236328125; 2
OR; simulated_annealing; 114; 0.2236328125; 2
OR; simulated_annealing; 115; 0.2236328125; 2
OR; simulated_annealing; 116; 0.2236328125; 2
OR; simulated_annealing; 117; 0.2236328125; 2
OR; simulated_annealing; 118; 0.2236328125; 2
OR; simulated_annealing; 119; 0.2236328125; 2
OR; simulated_annealing; 120; 0.2236328125; 2
OR; simulated_annealing; 121; 0.2236328125; 2
OR; simulated_annealing; 122; 0.2236328125; 2
OR; simulated_annealing; 123; 0.2236328125; 2
OR; simulated_annealing; 124; 0.2236328125; 2
OR; simulated_annealing; 125; 0.2236328125; 2
OR; simulated_annealing; 126; 0.2236328125; 2
OR; simulated_annealing; 127; 0.2197265625; 2
OR; simulated_annealing; 128; 0.2197265625; 2
OR; simulated_annealing; 129; 0.2197265625; 2
OR; simulated_annealing; 130; 0.2197265625; 2
OR; simulated_annealing; 131; 0.2197265625; 2
OR; simulated_annealing; 132; 0.2197265625; 2
OR; simulated_annealing; 133; 0.2197265625; 2
OR; simulated_annealing; 134; 0.2197265625; 2
OR; simulated_annealing; 135; 0.2197265625; 2
OR; simulated_annealing; 136; 0.2197265625; 2
OR; simulated_annealing; 1; 0.2880859375; 3
OR; simulated_annealing; 2; 0.2880859375; 3
OR; simulated_annealing; 3; 0.2880859375; 3
OR; simulated_annealing; 4; 0.2880859375; 3
OR; simulated_annealing; 5; 0.2880859375; 3
OR; simulated_annealing; 6; 0.2880859375; 3
OR; simulated_annealing; 7; 0.2880859375; 3
OR; simulated_annealing; 8; 0.2880859375; 3
OR; simulated_annealing; 9; 0.2880859375; 3
OR; simulated_annealing; 10; 0.2880859375; 3
OR; simulated_annealing; 11; 0.2880859375; 3
OR; simulated_annealing; 12; 0.2880859375; 3
OR; simulated_annealing; 13; 0.2880859375; 3
OR; simulated_annealing; 14; 0.2880859375; 3
OR; simulated_annealing; 15; 0.2880859375; 3
OR; simulated_annealing; 16; 0.279296875; 3
OR; simulated_annealing; 17; 0.2431640625; 3
OR; simulated_annealing; 18; 0.2431640625; 3
OR; simulated_annealing; 19; 0.2431640625; 3
OR; simulated_annealing; 20; 0.2431640625; 3
OR; simulated_annealing; 21; 0.2333984375; 3
OR; simulated_annealing; 22; 0.2333984375; 3
OR; simulated_annealing; 23; 0.2333984375; 3
OR; simulated_annealing; 24; 0.2333984375; 3
OR; simulated_annealing; 25; 0.2333984375; 3
OR; simulated_annealing; 26; 0.2333984375; 3
OR; simulated_annealing; 27; 0.2333984375; 3
OR; simulated_annealing; 28; 0.2333984375; 3
OR; simulated_annealing; 29; 0.2333984375; 3
OR; simulated_annealing; 30; 0.2333984375; 3
OR; simulated_annealing; 31; 0.2333984375; 3
OR; simulated_annealing; 32; 0.2333984375; 3
OR; simulated_annealing; 33; 0.2333984375; 3
OR; simulated_annealing; 34; 0.2333984375; 3
OR; simulated_annealing; 35; 0.2333984375; 3
OR; simulated_annealing; 36; 0.2333984375; 3
OR; simulated_annealing; 37; 0.2333984375; 3
OR; simulated_annealing; 38; 0.2333984375; 3
OR; simulated_annealing; 39; 0.2333984375; 3
OR; simulated_annealing; 40; 0.2333984375; 3
OR; simulated_annealing; 41; 0.2333984375; 3
OR; simulated_annealing; 42; 0.2333984375; 3
OR; simulated_annealing; 43; 0.2333984375; 3
OR; simulated_annealing; 44; 0.2333984375; 3
OR; simulated_annealing; 45; 0.2333984375; 3
OR; simulated_annealing; 46; 0.2333984375; 3
OR; simulated_annealing; 47; 0.2333984375; 3
OR; simulated_annealing; 48; 0.2333984375; 3
OR; simulated_annealing; 49; 0.2333984375; 3
OR; simulated_annealing; 50; 0.2333984375; 3
OR; simulated_annealing; 51; 0.2333984375; 3
OR; simulated_annealing; 52; 0.2333984375; 3
OR; simulated_annealing; 53; 0.2333984375; 3
OR; simulated_annealing; 54; 0.2333984375; 3
OR; simulated_annealing; 55; 0.2333984375; 3
OR; simulated_annealing; 56; 0.2333984375; 3
OR; simulated_annealing; 57; 0.2333984375; 3
OR; simulated_annealing; 58; 0.2333984375; 3
OR; simulated_annealing; 59; 0.2333984375; 3
OR; simulated_annealing; 60; 0.2333984375; 3
OR; simulated_annealing; 61; 0.2333984375; 3
OR; simulated_annealing; 62; 0.2333984375; 3
OR; simulated_annealing; 63; 0.2333984375; 3
OR; simulated_annealing; 64; 0.2333984375; 3
OR; simulated_annealing; 65; 0.2333984375; 3
OR; simulated_annealing; 66; 0.2333984375; 3
OR; simulated_annealing; 67; 0.2333984375; 3
OR; simulated_annealing; 68; 0.2333984375; 3
OR; simulated_annealing; 69; 0.2333984375; 3
OR; simulated_annealing; 70; 0.2314453125; 3
OR; simulated_annealing; 71; 0.2255859375; 3
OR; simulated_annealing; 72; 0.2255859375; 3
OR; simulated_annealing; 73; 0.2255859375; 3
OR; simulated_annealing; 74; 0.2255859375; 3
OR; simulated_annealing; 75; 0.2255859375; 3
OR; simulated_annealing; 76; 0.2255859375; 3
OR; simulated_annealing; 77; 0.2255859375; 3
OR; simulated_annealing; 78; 0.2255859375; 3
OR; simulated_annealing; 79; 0.2255859375; 3
OR; simulated_annealing; 80; 0.2255859375; 3
OR; simulated_annealing; 81; 0.2255859375; 3
OR; simulated_annealing; 82; 0.2255859375; 3
OR; simulated_annealing; 83; 0.2255859375; 3
OR; simulated_annealing; 84; 0.2255859375; 3
OR; simulated_annealing; 85; 0.2255859375; 3
OR; simulated_annealing; 86; 0.2255859375; 3
OR; simulated_annealing; 87; 0.2255859375; 3
OR; simulated_annealing; 88; 0.2255859375; 3
OR; simulated_annealing; 89; 0.2255859375; 3
OR; simulated_annealing; 90; 0.2255859375; 3
OR; simulated_annealing; 91; 0.2255859375; 3
OR; simulated_annealing; 92; 0.2255859375; 3
OR; simulated_annealing; 93; 0.2255859375; 3
OR; simulated_annealing; 94; 0.2255859375; 3
OR; simulated_annealing; 95; 0.2255859375; 3
OR; simulated_annealing; 96; 0.2255859375; 3
OR; simulated_annealing; 97; 0.2255859375; 3
OR; simulated_annealing; 98; 0.2255859375; 3
OR; simulated_annealing; 99; 0.2255859375; 3
OR; simulated_annealing; 100; 0.2255859375; 3
OR; simulated_annealing; 101; 0.2255859375; 3
OR; simulated_annealing; 102; 0.2255859375; 3
OR; simulated_annealing; 103; 0.2255859375; 3
OR; simulated_annealing; 104; 0.2255859375; 3
OR; simulated_annealing; 105; 0.2255859375; 3
OR; simulated_annealing; 106; 0.2255859375; 3
OR; simulated_annealing; 107; 0.2255859375; 3
OR; simulated_annealing; 108; 0.2255859375; 3
OR; simulated_annealing; 109; 0.2255859375; 3
OR; simulated_annealing; 110; 0.2255859375; 3
OR; simulated_annealing; 111; 0.2255859375; 3
OR; simulated_annealing; 112; 0.2255859375; 3
OR; simulated_annealing; 113; 0.2255859375; 3
OR; simulated_annealing; 114; 0.2255859375; 3
OR; simulated_annealing; 115; 0.2255859375; 3
OR; simulated_annealing; 116; 0.2255859375; 3
OR; simulated_annealing; 117; 0.2255859375; 3
OR; simulated_annealing; 118; 0.2255859375; 3
OR; simulated_annealing; 119; 0.2255859375; 3
OR; simulated_annealing; 120; 0.2255859375; 3
OR; simulated_annealing; 121; 0.2255859375; 3
OR; simulated_annealing; 122; 0.2255859375; 3
OR; simulated_annealing; 123; 0.2255859375; 3
OR; simulated_annealing; 124; 0.2255859375; 3
OR; simulated_annealing; 125; 0.2255859375; 3
OR; simulated_annealing; 126; 0.2255859375; 3
OR; simulated_annealing; 127; 0.220703125; 3
OR; simulated_annealing; 128; 0.220703125; 3
OR; simulated_annealing; 129; 0.220703125; 3
OR; simulated_annealing; 130; 0.220703125; 3
OR; simulated_annealing; 131; 0.220703125; 3
OR; simulated_annealing; 132; 0.220703125; 3
OR; simulated_annealing; 133; 0.220703125; 3
OR; simulated_annealing; 134; 0.220703125; 3
OR; simulated_annealing; 135; 0.220703125; 3
OR; simulated_annealing; 136; 0.220703125; 3
OR; simulated_annealing; 1; 0.6435546875; 4
OR; simulated_annealing; 2; 0.6435546875; 4
OR; simulated_annealing; 3; 0.6435546875; 4
OR; simulated_annealing; 4; 0.6435546875; 4
OR; simulated_annealing; 5; 0.6416015625; 4
OR; simulated_annealing; 6; 0.6416015625; 4
OR; simulated_annealing; 7; 0.6416015625; 4
OR; simulated_annealing; 8; 0.619140625; 4
OR; simulated_annealing; 9; 0.619140625; 4
OR; simulated_annealing; 10; 0.619140625; 4
OR; simulated_annealing; 11; 0.54296875; 4
OR; simulated_annealing; 12; 0.54296875; 4
OR; simulated_annealing; 13; 0.54296875; 4
OR; simulated_annealing; 14; 0.54296875; 4
OR; simulated_annealing; 15; 0.54296875; 4
OR; simulated_annealing; 16; 0.54296875; 4
OR; simulated_annealing; 17; 0.54296875; 4
OR; simulated_annealing; 18; 0.54296875; 4
OR; simulated_annealing; 19; 0.54296875; 4
OR; simulated_annealing; 20; 0.54296875; 4
OR; simulated_annealing; 21; 0.54296875; 4
OR; simulated_annealing; 22; 0.54296875; 4
OR; simulated_annealing; 23; 0.54296875; 4
