Logic Gate; Method; Iteration; Error; Run
OR; random_search; 1; 0.478759765625; 0
OR; random_search; 2; 0.478759765625; 0
OR; random_search; 3; 0.478759765625; 0
OR; random_search; 4; 0.478759765625; 0
OR; random_search; 5; 0.478759765625; 0
OR; random_search; 6; 0.478759765625; 0
OR; random_search; 7; 0.402099609375; 0
OR; random_search; 8; 0.402099609375; 0
OR; random_search; 9; 0.354736328125; 0
OR; random_search; 10; 0.354736328125; 0
OR; random_search; 11; 0.354736328125; 0
OR; random_search; 12; 0.354736328125; 0
OR; random_search; 13; 0.354736328125; 0
OR; random_search; 14; 0.354736328125; 0
OR; random_search; 15; 0.354736328125; 0
OR; random_search; 16; 0.354736328125; 0
OR; random_search; 17; 0.354736328125; 0
OR; random_search; 18; 0.354736328125; 0
OR; random_search; 19; 0.354736328125; 0
OR; random_search; 20; 0.354736328125; 0
OR; random_search; 21; 0.354736328125; 0
OR; random_search; 22; 0.354736328125; 0
OR; random_search; 23; 0.354736328125; 0
OR; random_search; 24; 0.354736328125; 0
OR; random_search; 25; 0.354736328125; 0
OR; random_search; 26; 0.354736328125; 0
OR; random_search; 27; 0.354736328125; 0
OR; random_search; 28; 0.354736328125; 0
OR; random_search; 29; 0.354736328125; 0
OR; random_search; 30; 0.354736328125; 0
OR; random_search; 31; 0.354736328125; 0
OR; random_search; 32; 0.354736328125; 0
OR; random_search; 33; 0.342529296875; 0
OR; random_search; 34; 0.342529296875; 0
OR; random_search; 35; 0.342529296875; 0
OR; random_search; 36; 0.342529296875; 0
OR; random_search; 37; 0.342529296875; 0
OR; random_search; 38; 0.342529296875; 0
OR; random_search; 39; 0.342529296875; 0
OR; random_search; 40; 0.342529296875; 0
OR; random_search; 41; 0.342529296875; 0
OR; random_search; 42; 0.342529296875; 0
OR; random_search; 43; 0.342529296875; 0
OR; random_search; 44; 0.342529296875; 0
OR; random_search; 45; 0.342529296875; 0
OR; random_search; 46; 0.342529296875; 0
OR; random_search; 47; 0.342529296875; 0
OR; random_search; 48; 0.342529296875; 0
OR; random_search; 49; 0.342529296875; 0
OR; random_search; 50; 0.342529296875; 0
OR; random_search; 51; 0.342529296875; 0
OR; random_search; 52; 0.342529296875; 0
OR; random_search; 53; 0.3193359375; 0
OR; random_search; 54; 0.3193359375; 0
OR; random_search; 55; 0.3193359375; 0
OR; random_search; 56; 0.3193359375; 0
OR; random_search; 57; 0.3193359375; 0
OR; random_search; 58; 0.3193359375; 0
OR; random_search; 59; 0.3193359375; 0
OR; random_search; 60; 0.258056640625; 0
OR; random_search; 61; 0.217529296875; 0
OR; random_search; 62; 0.217529296875; 0
OR; random_search; 63; 0.217529296875; 0
OR; random_search; 64; 0.217529296875; 0
OR; random_search; 65; 0.217529296875; 0
OR; random_search; 66; 0.217529296875; 0
OR; random_search; 67; 0.217529296875; 0
OR; random_search; 68; 0.217529296875; 0
OR; random_search; 69; 0.217529296875; 0
OR; random_search; 70; 0.217529296875; 0
OR; random_search; 71; 0.217529296875; 0
OR; random_search; 72; 0.217529296875; 0
OR; random_search; 73; 0.217529296875; 0
OR; random_search; 74; 0.217529296875; 0
OR; random_search; 75; 0.217529296875; 0
OR; random_search; 76; 0.217529296875; 0
OR; random_search; 77; 0.217529296875; 0
OR; random_search; 78; 0.217529296875; 0
OR; random_search; 79; 0.217529296875; 0
OR; random_search; 80; 0.217529296875; 0
OR; random_search; 81; 0.217529296875; 0
OR; random_search; 82; 0.217529296875; 0
OR; random_search; 83; 0.217529296875; 0
OR; random_search; 84; 0.217529296875; 0
OR; random_search; 85; 0.213134765625; 0
OR; random_search; 86; 0.213134765625; 0
OR; random_search; 87; 0.143798828125; 0
OR; random_search; 88; 0.143798828125; 0
OR; random_search; 89; 0.143798828125; 0
OR; random_search; 90; 0.143798828125; 0
OR; random_search; 91; 0.143798828125; 0
OR; random_search; 92; 0.143798828125; 0
OR; random_search; 93; 0.143798828125; 0
OR; random_search; 94; 0.143798828125; 0
OR; random_search; 95; 0.143798828125; 0
OR; random_search; 96; 0.143798828125; 0
OR; random_search; 97; 0.143798828125; 0
OR; random_search; 98; 0.143798828125; 0
OR; random_search; 99; 0.143798828125; 0
OR; random_search; 100; 0.143798828125; 0
OR; random_search; 101; 0.143798828125; 0
OR; random_search; 102; 0.143798828125; 0
OR; random_search; 103; 0.143798828125; 0
OR; random_search; 104; 0.143798828125; 0
OR; random_search; 105; 0.143798828125; 0
OR; random_search; 106; 0.143798828125; 0
OR; random_search; 107; 0.143798828125; 0
OR; random_search; 108; 0.143798828125; 0
OR; random_search; 109; 0.143798828125; 0
OR; random_search; 110; 0.143798828125; 0
OR; random_search; 111; 0.143798828125; 0
OR; random_search; 112; 0.143798828125; 0
OR; random_search; 113; 0.143798828125; 0
OR; random_search; 114; 0.143798828125; 0
OR; random_search; 115; 0.143798828125; 0
OR; random_search; 116; 0.143798828125; 0
OR; random_search; 117; 0.143798828125; 0
OR; random_search; 118; 0.143798828125; 0
OR; random_search; 119; 0.143798828125; 0
OR; random_search; 120; 0.143798828125; 0
OR; random_search; 121; 0.143798828125; 0
OR; random_search; 122; 0.143798828125; 0
OR; random_search; 123; 0.143798828125; 0
OR; random_search; 124; 0.143798828125; 0
OR; random_search; 125; 0.143798828125; 0
OR; random_search; 126; 0.143798828125; 0
OR; random_search; 127; 0.143798828125; 0
OR; random_search; 128; 0.143798828125; 0
