Logic Gate; Method; Iteration; Error; Run
OR; random_search; 1; 0.4033203125; 0
OR; random_search; 2; 0.283203125; 0
OR; random_search; 3; 0.21875; 0
OR; random_search; 4; 0.21875; 0
OR; random_search; 5; 0.21875; 0
OR; random_search; 6; 0.21875; 0
OR; random_search; 7; 0.21875; 0
OR; random_search; 8; 0.21875; 0
OR; random_search; 9; 0.21875; 0
OR; random_search; 10; 0.21875; 0
OR; random_search; 11; 0.21875; 0
OR; random_search; 12; 0.21875; 0
OR; random_search; 13; 0.21875; 0
OR; random_search; 14; 0.21875; 0
OR; random_search; 15; 0.21875; 0
OR; random_search; 16; 0.21875; 0
OR; random_search; 17; 0.21875; 0
OR; random_search; 18; 0.21875; 0
OR; random_search; 19; 0.21875; 0
OR; random_search; 20; 0.21875; 0
OR; random_search; 21; 0.21875; 0
OR; random_search; 22; 0.21875; 0
OR; random_search; 23; 0.21875; 0
OR; random_search; 24; 0.21875; 0
OR; random_search; 25; 0.21875; 0
OR; random_search; 26; 0.21875; 0
OR; random_search; 27; 0.21875; 0
OR; random_search; 28; 0.21875; 0
OR; random_search; 29; 0.21875; 0
OR; random_search; 30; 0.21875; 0
OR; random_search; 31; 0.21875; 0
OR; random_search; 32; 0.21875; 0
OR; random_search; 33; 0.21875; 0
OR; random_search; 34; 0.21875; 0
OR; random_search; 35; 0.21875; 0
OR; random_search; 36; 0.21875; 0
OR; random_search; 37; 0.21875; 0
OR; random_search; 38; 0.21875; 0
OR; random_search; 39; 0.21875; 0
OR; random_search; 40; 0.21875; 0
OR; random_search; 41; 0.21875; 0
OR; random_search; 42; 0.21875; 0
OR; random_search; 43; 0.21875; 0
OR; random_search; 44; 0.21875; 0
OR; random_search; 45; 0.21875; 0
OR; random_search; 46; 0.21875; 0
OR; random_search; 47; 0.21875; 0
OR; random_search; 48; 0.21875; 0
OR; random_search; 49; 0.21875; 0
OR; random_search; 50; 0.21875; 0
OR; random_search; 51; 0.21875; 0
OR; random_search; 52; 0.21875; 0
OR; random_search; 53; 0.21875; 0
OR; random_search; 54; 0.21875; 0
OR; random_search; 55; 0.21875; 0
OR; random_search; 56; 0.21875; 0
OR; random_search; 57; 0.21875; 0
OR; random_search; 58; 0.21875; 0
OR; random_search; 59; 0.21875; 0
OR; random_search; 60; 0.21875; 0
OR; random_search; 61; 0.21875; 0
OR; random_search; 62; 0.21875; 0
OR; random_search; 63; 0.21875; 0
OR; random_search; 64; 0.21875; 0
OR; random_search; 65; 0.21875; 0
OR; random_search; 66; 0.21875; 0
OR; random_search; 67; 0.21875; 0
OR; random_search; 68; 0.21875; 0
OR; random_search; 69; 0.21875; 0
OR; random_search; 70; 0.21875; 0
OR; random_search; 71; 0.21875; 0
OR; random_search; 72; 0.21875; 0
OR; random_search; 73; 0.21875; 0
OR; random_search; 74; 0.21875; 0
OR; random_search; 75; 0.21875; 0
OR; random_search; 76; 0.21875; 0
OR; random_search; 77; 0.21875; 0
OR; random_search; 78; 0.21875; 0
OR; random_search; 79; 0.21875; 0
OR; random_search; 80; 0.21875; 0
OR; random_search; 81; 0.21875; 0
OR; random_search; 82; 0.21875; 0
OR; random_search; 83; 0.21875; 0
OR; random_search; 84; 0.21875; 0
OR; random_search; 85; 0.21875; 0
OR; random_search; 86; 0.21875; 0
OR; random_search; 87; 0.21875; 0
OR; random_search; 88; 0.21875; 0
OR; random_search; 89; 0.21875; 0
OR; random_search; 90; 0.21875; 0
OR; random_search; 91; 0.21875; 0
OR; random_search; 92; 0.21875; 0
OR; random_search; 93; 0.21875; 0
OR; random_search; 94; 0.21875; 0
OR; random_search; 95; 0.21875; 0
OR; random_search; 96; 0.21875; 0
OR; random_search; 97; 0.21875; 0
OR; random_search; 98; 0.21875; 0
OR; random_search; 99; 0.21875; 0
OR; random_search; 100; 0.21875; 0
OR; random_search; 101; 0.21875; 0
OR; random_search; 102; 0.21875; 0
OR; random_search; 103; 0.21875; 0
OR; random_search; 104; 0.21875; 0
OR; random_search; 105; 0.21875; 0
OR; random_search; 106; 0.21875; 0
OR; random_search; 107; 0.21875; 0
OR; random_search; 108; 0.21875; 0
OR; random_search; 109; 0.21875; 0
OR; random_search; 110; 0.21875; 0
OR; random_search; 111; 0.21875; 0
OR; random_search; 112; 0.21875; 0
OR; random_search; 113; 0.21875; 0
OR; random_search; 114; 0.21875; 0
OR; random_search; 115; 0.21875; 0
OR; random_search; 116; 0.21875; 0
OR; random_search; 117; 0.21875; 0
OR; random_search; 118; 0.21875; 0
OR; random_search; 119; 0.21875; 0
OR; random_search; 120; 0.21875; 0
OR; random_search; 121; 0.21875; 0
OR; random_search; 122; 0.21875; 0
OR; random_search; 123; 0.21875; 0
OR; random_search; 124; 0.21875; 0
OR; random_search; 125; 0.21875; 0
OR; random_search; 126; 0.21875; 0
OR; random_search; 127; 0.21875; 0
OR; random_search; 128; 0.21875; 0
OR; random_search; 129; 0.21875; 0
OR; random_search; 130; 0.21875; 0
OR; random_search; 131; 0.21875; 0
OR; random_search; 132; 0.21875; 0
OR; random_search; 133; 0.21875; 0
OR; random_search; 134; 0.21875; 0
OR; random_search; 135; 0.21875; 0
OR; random_search; 136; 0.21875; 0
OR; random_search; 137; 0.21875; 0
OR; random_search; 138; 0.21875; 0
OR; random_search; 139; 0.21875; 0
OR; random_search; 140; 0.21875; 0
OR; random_search; 141; 0.21875; 0
OR; random_search; 142; 0.21875; 0
OR; random_search; 143; 0.21875; 0
OR; random_search; 144; 0.21875; 0
OR; random_search; 145; 0.21875; 0
OR; random_search; 146; 0.21875; 0
OR; random_search; 147; 0.21875; 0
OR; random_search; 148; 0.21875; 0
OR; random_search; 149; 0.21875; 0
