Logic Gate; Method; Iteration; Error; Run
XOR; random_search; 238; 0.20654296875; 0
XOR; random_search; 239; 0.20654296875; 0
XOR; random_search; 240; 0.20654296875; 0
XOR; random_search; 241; 0.20654296875; 0
XOR; random_search; 242; 0.20654296875; 0
XOR; random_search; 243; 0.20654296875; 0
XOR; random_search; 244; 0.20654296875; 0
XOR; random_search; 245; 0.20654296875; 0
XOR; random_search; 246; 0.20654296875; 0
XOR; random_search; 247; 0.20654296875; 0
XOR; random_search; 248; 0.20654296875; 0
XOR; random_search; 249; 0.20654296875; 0
XOR; random_search; 250; 0.20654296875; 0
XOR; random_search; 251; 0.20654296875; 0
XOR; random_search; 252; 0.20654296875; 0
XOR; random_search; 253; 0.20654296875; 0
XOR; random_search; 254; 0.20654296875; 0
XOR; random_search; 255; 0.20654296875; 0
XOR; random_search; 256; 0.20654296875; 0
XOR; random_search; 257; 0.20654296875; 0
XOR; random_search; 258; 0.20654296875; 0
XOR; random_search; 259; 0.20654296875; 0
XOR; random_search; 260; 0.20654296875; 0
XOR; random_search; 261; 0.20654296875; 0
XOR; random_search; 262; 0.20654296875; 0
XOR; random_search; 263; 0.20654296875; 0
XOR; random_search; 264; 0.20654296875; 0
XOR; random_search; 265; 0.20654296875; 0
XOR; random_search; 266; 0.20654296875; 0
XOR; random_search; 267; 0.20654296875; 0
XOR; random_search; 268; 0.20654296875; 0
XOR; random_search; 269; 0.20654296875; 0
XOR; random_search; 270; 0.20654296875; 0
XOR; random_search; 271; 0.20654296875; 0
XOR; random_search; 272; 0.20654296875; 0
XOR; random_search; 273; 0.20654296875; 0
XOR; random_search; 274; 0.20654296875; 0
XOR; random_search; 275; 0.20654296875; 0
XOR; random_search; 276; 0.20654296875; 0
XOR; random_search; 277; 0.20654296875; 0
XOR; random_search; 278; 0.20654296875; 0
XOR; random_search; 279; 0.20654296875; 0
XOR; random_search; 280; 0.20654296875; 0
XOR; random_search; 281; 0.20654296875; 0
XOR; random_search; 282; 0.20654296875; 0
XOR; random_search; 283; 0.20654296875; 0
XOR; random_search; 284; 0.20654296875; 0
XOR; random_search; 285; 0.20654296875; 0
XOR; random_search; 286; 0.20654296875; 0
XOR; random_search; 287; 0.20654296875; 0
XOR; random_search; 288; 0.20654296875; 0
XOR; random_search; 289; 0.20654296875; 0
XOR; random_search; 290; 0.20654296875; 0
XOR; random_search; 291; 0.20654296875; 0
XOR; random_search; 292; 0.20654296875; 0
XOR; random_search; 293; 0.20654296875; 0
XOR; random_search; 294; 0.20654296875; 0
XOR; random_search; 295; 0.20654296875; 0
XOR; random_search; 296; 0.20654296875; 0
XOR; random_search; 297; 0.20654296875; 0
XOR; random_search; 298; 0.20654296875; 0
XOR; random_search; 299; 0.20654296875; 0
XOR; random_search; 300; 0.20654296875; 0
XOR; random_search; 301; 0.20654296875; 0
XOR; random_search; 302; 0.20654296875; 0
XOR; random_search; 303; 0.20654296875; 0
XOR; random_search; 304; 0.20654296875; 0
XOR; random_search; 305; 0.20654296875; 0
XOR; random_search; 306; 0.20654296875; 0
XOR; random_search; 307; 0.20654296875; 0
XOR; random_search; 308; 0.20654296875; 0
XOR; random_search; 309; 0.20654296875; 0
XOR; random_search; 310; 0.17578125; 0
XOR; random_search; 311; 0.17578125; 0
XOR; random_search; 312; 0.17578125; 0
XOR; random_search; 313; 0.17578125; 0
XOR; random_search; 314; 0.17578125; 0
XOR; random_search; 315; 0.17578125; 0
XOR; random_search; 316; 0.17578125; 0
XOR; random_search; 317; 0.17578125; 0
XOR; random_search; 318; 0.17578125; 0
XOR; random_search; 319; 0.17578125; 0
XOR; random_search; 320; 0.17578125; 0
XOR; random_search; 321; 0.17578125; 0
XOR; random_search; 322; 0.17578125; 0
XOR; random_search; 323; 0.17578125; 0
XOR; random_search; 324; 0.17578125; 0
XOR; random_search; 325; 0.17578125; 0
XOR; random_search; 326; 0.17578125; 0
XOR; random_search; 327; 0.17578125; 0
XOR; random_search; 328; 0.17578125; 0
XOR; random_search; 329; 0.17578125; 0
XOR; random_search; 330; 0.17578125; 0
XOR; random_search; 331; 0.17578125; 0
XOR; random_search; 332; 0.17578125; 0
XOR; random_search; 333; 0.17578125; 0
XOR; random_search; 334; 0.17578125; 0
XOR; random_search; 335; 0.17578125; 0
XOR; random_search; 336; 0.17578125; 0
XOR; random_search; 337; 0.17578125; 0
XOR; random_search; 338; 0.17578125; 0
XOR; random_search; 339; 0.17578125; 0
XOR; random_search; 340; 0.17578125; 0
XOR; random_search; 341; 0.17578125; 0
XOR; random_search; 342; 0.17578125; 0
XOR; random_search; 343; 0.17578125; 0
XOR; random_search; 344; 0.17578125; 0
XOR; random_search; 345; 0.17578125; 0
XOR; random_search; 346; 0.17578125; 0
XOR; random_search; 347; 0.17578125; 0
XOR; random_search; 348; 0.17578125; 0
XOR; random_search; 349; 0.17578125; 0
XOR; random_search; 350; 0.17578125; 0
XOR; random_search; 351; 0.17578125; 0
XOR; random_search; 352; 0.17578125; 0
XOR; random_search; 353; 0.17578125; 0
XOR; random_search; 354; 0.17578125; 0
XOR; random_search; 355; 0.17578125; 0
XOR; random_search; 356; 0.17578125; 0
XOR; random_search; 357; 0.17578125; 0
XOR; random_search; 358; 0.17578125; 0
XOR; random_search; 359; 0.17578125; 0
XOR; random_search; 360; 0.17578125; 0
XOR; random_search; 361; 0.17578125; 0
XOR; random_search; 362; 0.17578125; 0
XOR; random_search; 363; 0.144287109375; 0
XOR; random_search; 364; 0.144287109375; 0
XOR; random_search; 365; 0.144287109375; 0
XOR; random_search; 366; 0.144287109375; 0
XOR; random_search; 367; 0.144287109375; 0
XOR; random_search; 368; 0.144287109375; 0
XOR; random_search; 369; 0.144287109375; 0
XOR; random_search; 370; 0.144287109375; 0
XOR; random_search; 371; 0.144287109375; 0
XOR; random_search; 372; 0.144287109375; 0
XOR; random_search; 373; 0.144287109375; 0
XOR; random_search; 374; 0.144287109375; 0
XOR; random_search; 375; 0.144287109375; 0
XOR; random_search; 376; 0.144287109375; 0
XOR; random_search; 377; 0.144287109375; 0
XOR; random_search; 378; 0.144287109375; 0
XOR; random_search; 379; 0.144287109375; 0
XOR; random_search; 380; 0.144287109375; 0
XOR; random_search; 381; 0.144287109375; 0
XOR; random_search; 382; 0.144287109375; 0
XOR; random_search; 383; 0.144287109375; 0
XOR; random_search; 384; 0.144287109375; 0
XOR; random_search; 385; 0.144287109375; 0
XOR; random_search; 386; 0.144287109375; 0
XOR; random_search; 387; 0.144287109375; 0
XOR; random_search; 388; 0.144287109375; 0
XOR; random_search; 389; 0.144287109375; 0
XOR; random_search; 390; 0.144287109375; 0
XOR; random_search; 391; 0.144287109375; 0
XOR; random_search; 392; 0.144287109375; 0
XOR; random_search; 393; 0.144287109375; 0
XOR; random_search; 394; 0.144287109375; 0
XOR; random_search; 395; 0.144287109375; 0
XOR; random_search; 396; 0.144287109375; 0
XOR; random_search; 397; 0.144287109375; 0
XOR; random_search; 398; 0.144287109375; 0
XOR; random_search; 399; 0.144287109375; 0
XOR; random_search; 400; 0.144287109375; 0
XOR; random_search; 401; 0.144287109375; 0
XOR; random_search; 402; 0.144287109375; 0
XOR; random_search; 403; 0.144287109375; 0
XOR; random_search; 404; 0.144287109375; 0
XOR; random_search; 405; 0.144287109375; 0
XOR; random_search; 406; 0.144287109375; 0
XOR; random_search; 407; 0.144287109375; 0
XOR; random_search; 408; 0.144287109375; 0
XOR; random_search; 409; 0.144287109375; 0
XOR; random_search; 410; 0.144287109375; 0
XOR; random_search; 411; 0.144287109375; 0
XOR; random_search; 412; 0.144287109375; 0
XOR; random_search; 413; 0.144287109375; 0
XOR; random_search; 414; 0.144287109375; 0
XOR; random_search; 415; 0.144287109375; 0
XOR; random_search; 416; 0.144287109375; 0
XOR; random_search; 417; 0.144287109375; 0
XOR; random_search; 418; 0.144287109375; 0
XOR; random_search; 419; 0.144287109375; 0
XOR; random_search; 420; 0.144287109375; 0
XOR; random_search; 421; 0.144287109375; 0
XOR; random_search; 422; 0.144287109375; 0
XOR; random_search; 423; 0.144287109375; 0
XOR; random_search; 424; 0.144287109375; 0
XOR; random_search; 425; 0.144287109375; 0
XOR; random_search; 426; 0.144287109375; 0
XOR; random_search; 427; 0.144287109375; 0
XOR; random_search; 428; 0.144287109375; 0
XOR; random_search; 429; 0.144287109375; 0
XOR; random_search; 430; 0.144287109375; 0
XOR; random_search; 431; 0.144287109375; 0
XOR; random_search; 432; 0.144287109375; 0
XOR; random_search; 433; 0.144287109375; 0
XOR; random_search; 434; 0.144287109375; 0
XOR; random_search; 435; 0.144287109375; 0
XOR; random_search; 436; 0.144287109375; 0
XOR; random_search; 437; 0.144287109375; 0
XOR; random_search; 438; 0.144287109375; 0
XOR; random_search; 439; 0.144287109375; 0
XOR; random_search; 440; 0.144287109375; 0
XOR; random_search; 441; 0.144287109375; 0
XOR; random_search; 442; 0.144287109375; 0
XOR; random_search; 443; 0.144287109375; 0
XOR; random_search; 444; 0.144287109375; 0
XOR; random_search; 445; 0.144287109375; 0
XOR; random_search; 446; 0.144287109375; 0
XOR; random_search; 447; 0.144287109375; 0
XOR; random_search; 448; 0.144287109375; 0
XOR; random_search; 449; 0.144287109375; 0
XOR; random_search; 450; 0.144287109375; 0
XOR; random_search; 451; 0.144287109375; 0
XOR; random_search; 452; 0.144287109375; 0
XOR; random_search; 453; 0.144287109375; 0
XOR; random_search; 454; 0.144287109375; 0
XOR; random_search; 455; 0.144287109375; 0
XOR; random_search; 456; 0.144287109375; 0
XOR; random_search; 457; 0.144287109375; 0
XOR; random_search; 458; 0.144287109375; 0
XOR; random_search; 459; 0.144287109375; 0
XOR; random_search; 460; 0.144287109375; 0
XOR; random_search; 461; 0.144287109375; 0
XOR; random_search; 462; 0.144287109375; 0
XOR; random_search; 463; 0.144287109375; 0
XOR; random_search; 464; 0.144287109375; 0
XOR; random_search; 465; 0.144287109375; 0
XOR; random_search; 466; 0.144287109375; 0
XOR; random_search; 467; 0.144287109375; 0
XOR; random_search; 468; 0.144287109375; 0
XOR; random_search; 469; 0.144287109375; 0
XOR; random_search; 470; 0.144287109375; 0
XOR; random_search; 471; 0.144287109375; 0
XOR; random_search; 472; 0.144287109375; 0
XOR; random_search; 473; 0.144287109375; 0
XOR; random_search; 474; 0.144287109375; 0
XOR; random_search; 475; 0.144287109375; 0
XOR; random_search; 476; 0.144287109375; 0
XOR; random_search; 477; 0.144287109375; 0
XOR; random_search; 478; 0.135986328125; 0
XOR; random_search; 479; 0.135986328125; 0
XOR; random_search; 480; 0.135986328125; 0
XOR; random_search; 481; 0.135986328125; 0
XOR; random_search; 482; 0.135986328125; 0
XOR; random_search; 483; 0.135986328125; 0
XOR; random_search; 484; 0.135986328125; 0
XOR; random_search; 485; 0.135986328125; 0
XOR; random_search; 486; 0.135986328125; 0
XOR; random_search; 487; 0.135986328125; 0
XOR; random_search; 488; 0.135986328125; 0
XOR; random_search; 489; 0.135986328125; 0
XOR; random_search; 490; 0.135986328125; 0
XOR; random_search; 491; 0.135986328125; 0
XOR; random_search; 492; 0.135986328125; 0
XOR; random_search; 493; 0.135986328125; 0
XOR; random_search; 494; 0.135986328125; 0
XOR; random_search; 495; 0.135986328125; 0
XOR; random_search; 496; 0.135986328125; 0
XOR; random_search; 497; 0.135986328125; 0
XOR; random_search; 498; 0.135986328125; 0
XOR; random_search; 499; 0.135986328125; 0
XOR; random_search; 500; 0.135986328125; 0
XOR; random_search; 501; 0.135986328125; 0
XOR; random_search; 502; 0.135986328125; 0
XOR; random_search; 503; 0.135986328125; 0
XOR; random_search; 504; 0.135986328125; 0
XOR; random_search; 505; 0.135986328125; 0
XOR; random_search; 506; 0.135986328125; 0
XOR; random_search; 507; 0.135986328125; 0
XOR; random_search; 508; 0.135986328125; 0
XOR; random_search; 509; 0.135986328125; 0
XOR; random_search; 510; 0.135986328125; 0
XOR; random_search; 511; 0.135986328125; 0
XOR; random_search; 512; 0.135986328125; 0
XOR; random_search; 513; 0.135986328125; 0
XOR; random_search; 514; 0.135986328125; 0
XOR; random_search; 515; 0.135986328125; 0
XOR; random_search; 516; 0.135986328125; 0
XOR; random_search; 517; 0.135986328125; 0
XOR; random_search; 518; 0.135986328125; 0
XOR; random_search; 519; 0.135986328125; 0
XOR; random_search; 520; 0.135986328125; 0
XOR; random_search; 521; 0.135986328125; 0
XOR; random_search; 522; 0.135986328125; 0
XOR; random_search; 523; 0.135986328125; 0
XOR; random_search; 524; 0.135986328125; 0
XOR; random_search; 525; 0.135986328125; 0
XOR; random_search; 526; 0.135986328125; 0
XOR; random_search; 527; 0.135986328125; 0
XOR; random_search; 528; 0.135986328125; 0
XOR; random_search; 529; 0.135986328125; 0
XOR; random_search; 530; 0.135986328125; 0
XOR; random_search; 531; 0.135986328125; 0
XOR; random_search; 532; 0.135986328125; 0
XOR; random_search; 533; 0.135986328125; 0
XOR; random_search; 534; 0.135986328125; 0
XOR; random_search; 535; 0.135986328125; 0
XOR; random_search; 536; 0.135986328125; 0
XOR; random_search; 537; 0.135986328125; 0
XOR; random_search; 538; 0.135986328125; 0
XOR; random_search; 539; 0.135986328125; 0
XOR; random_search; 540; 0.135986328125; 0
XOR; random_search; 541; 0.135986328125; 0
XOR; random_search; 542; 0.135986328125; 0
XOR; random_search; 543; 0.135986328125; 0
XOR; random_search; 544; 0.135986328125; 0
XOR; random_search; 545; 0.135986328125; 0
XOR; random_search; 546; 0.135986328125; 0
XOR; random_search; 547; 0.135986328125; 0
XOR; random_search; 548; 0.135986328125; 0
XOR; random_search; 549; 0.135986328125; 0
XOR; random_search; 550; 0.135986328125; 0
XOR; random_search; 551; 0.135986328125; 0
XOR; random_search; 552; 0.135986328125; 0
XOR; random_search; 553; 0.135986328125; 0
XOR; random_search; 554; 0.135986328125; 0
XOR; random_search; 555; 0.135986328125; 0
XOR; random_search; 556; 0.135986328125; 0
XOR; random_search; 557; 0.135986328125; 0
XOR; random_search; 558; 0.135986328125; 0
XOR; random_search; 559; 0.135986328125; 0
XOR; random_search; 560; 0.135986328125; 0
XOR; random_search; 561; 0.135986328125; 0
XOR; random_search; 562; 0.135986328125; 0
XOR; random_search; 563; 0.135986328125; 0
XOR; random_search; 564; 0.135986328125; 0
XOR; random_search; 565; 0.135986328125; 0
XOR; random_search; 566; 0.135986328125; 0
XOR; random_search; 567; 0.135986328125; 0
XOR; random_search; 568; 0.135986328125; 0
XOR; random_search; 569; 0.135986328125; 0
XOR; random_search; 570; 0.135986328125; 0
XOR; random_search; 571; 0.135986328125; 0
XOR; random_search; 572; 0.135986328125; 0
XOR; random_search; 573; 0.135986328125; 0
XOR; random_search; 574; 0.135986328125; 0
XOR; random_search; 575; 0.135986328125; 0
XOR; random_search; 576; 0.135986328125; 0
XOR; random_search; 577; 0.135986328125; 0
XOR; random_search; 578; 0.135986328125; 0
XOR; random_search; 579; 0.135986328125; 0
XOR; random_search; 580; 0.135986328125; 0
XOR; random_search; 581; 0.135986328125; 0
XOR; random_search; 582; 0.135986328125; 0
XOR; random_search; 583; 0.135986328125; 0
XOR; random_search; 584; 0.135986328125; 0
XOR; random_search; 585; 0.135986328125; 0
XOR; random_search; 586; 0.135986328125; 0
XOR; random_search; 587; 0.135986328125; 0
XOR; random_search; 588; 0.135986328125; 0
XOR; random_search; 589; 0.135986328125; 0
XOR; random_search; 590; 0.135986328125; 0
XOR; random_search; 591; 0.135986328125; 0
XOR; random_search; 592; 0.135986328125; 0
XOR; random_search; 593; 0.135986328125; 0
XOR; random_search; 594; 0.135986328125; 0
XOR; random_search; 595; 0.135986328125; 0
XOR; random_search; 596; 0.135986328125; 0
XOR; random_search; 597; 0.135986328125; 0
XOR; random_search; 598; 0.135986328125; 0
XOR; random_search; 599; 0.135986328125; 0
XOR; random_search; 600; 0.135986328125; 0
XOR; random_search; 601; 0.135986328125; 0
XOR; random_search; 602; 0.135986328125; 0
XOR; random_search; 603; 0.135986328125; 0
XOR; random_search; 604; 0.135986328125; 0
XOR; random_search; 605; 0.135986328125; 0
XOR; random_search; 606; 0.135986328125; 0
XOR; random_search; 607; 0.135986328125; 0
XOR; random_search; 608; 0.135986328125; 0
XOR; random_search; 609; 0.135986328125; 0
XOR; random_search; 610; 0.135986328125; 0
XOR; random_search; 611; 0.135986328125; 0
XOR; random_search; 612; 0.135986328125; 0
XOR; random_search; 613; 0.135986328125; 0
XOR; random_search; 614; 0.135986328125; 0
XOR; random_search; 615; 0.135986328125; 0
XOR; random_search; 616; 0.135986328125; 0
XOR; random_search; 617; 0.135986328125; 0
XOR; random_search; 618; 0.135986328125; 0
XOR; random_search; 619; 0.135986328125; 0
XOR; random_search; 620; 0.135986328125; 0
XOR; random_search; 621; 0.135986328125; 0
XOR; random_search; 622; 0.135986328125; 0
XOR; random_search; 623; 0.135986328125; 0
XOR; random_search; 624; 0.135986328125; 0
XOR; random_search; 625; 0.135986328125; 0
XOR; random_search; 626; 0.135986328125; 0
XOR; random_search; 627; 0.135986328125; 0
XOR; random_search; 628; 0.135986328125; 0
XOR; random_search; 629; 0.135986328125; 0
XOR; random_search; 630; 0.135986328125; 0
XOR; random_search; 631; 0.135986328125; 0
XOR; random_search; 632; 0.135986328125; 0
XOR; random_search; 633; 0.135986328125; 0
XOR; random_search; 634; 0.135986328125; 0
XOR; random_search; 635; 0.135986328125; 0
XOR; random_search; 636; 0.135986328125; 0
